0 info it worked if it ends with ok
1953 verbose headers   connection: 'keep-alive',
1953 verbose headers   server: 'cloudflare',
1953 verbose headers   'cf-ray': '9cff498f6c98754b-SEA',
1953 verbose headers   'cf-cache-status': 'HIT',
1953 verbose headers   'access-control-allow-origin': '*',
1953 verbose headers   age: '27',
1953 verbose headers   'cache-control': 'public, max-age=300',
1953 verbose headers   etag: '"93947fb2943ca28d4878c612505bc2a5"',
1953 verbose headers   'last-modified': 'Sat, 17 Jan 2026 17:25:59 GMT',
1953 verbose headers   vary: 'Accept-Encoding',
1953 verbose headers   'set-cookie': [
1953 verbose headers     '_cfuvid=Rmmgn9wsdjr5szXi0BtCMl2ET7pkkwpKuWBdl4D5qV4-1771436193210-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1953 verbose headers   ]
1953 verbose headers }
1954 silly get cb [
1954 silly get   304,
1954 silly get   {
1954 silly get     date: 'Wed, 18 Feb 2026 17:36:33 GMT',
1954 silly get     connection: 'keep-alive',
1954 silly get     server: 'cloudflare',
1954 silly get     'cf-ray': '9cff498f6c98754b-SEA',
1954 silly get     'cf-cache-status': 'HIT',
1954 silly get     'access-control-allow-origin': '*',
1954 silly get     age: '27',
1954 silly get     'cache-control': 'public, max-age=300',
1954 silly get     etag: '"93947fb2943ca28d4878c612505bc2a5"',
1954 silly get     'last-modified': 'Sat, 17 Jan 2026 17:25:59 GMT',
1954 silly get     vary: 'Accept-Encoding',
1954 silly get     'set-cookie': [
1954 silly get       '_cfuvid=Rmmgn9wsdjr5szXi0BtCMl2ET7pkkwpKuWBdl4D5qV4-1771436193210-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1954 silly get     ]
1954 silly get   }
1954 silly get ]
1955 verbose etag https://registry.npmjs.org/cacheable from cache
1956 verbose get saving cacheable to /home/runner/.npm/registry.npmjs.org/cacheable/.cache.json
1957 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1958 silly gunzTarPerm extractEntry dist/light/protobuf.min.js
1959 silly gunzTarPerm extractEntry lib/common/GenericTagMapper.js
1960 silly gunzTarPerm extractEntry lib/common/GenericTagTypes.js
1961 http 304 https://registry.npmjs.org/keyv
1962 verbose headers {
1962 verbose headers   date: 'Wed, 18 Feb 2026 17:36:33 GMT',
1962 verbose headers   connection: 'keep-alive',
1962 verbose headers   server: 'cloudflare',
1962 verbose headers   'cf-ray': '9cff498f6ca37532-SEA',
1962 verbose headers   'cf-cache-status': 'HIT',
1962 verbose headers   'access-control-allow-origin': '*',
1962 verbose headers   age: '297',
1962 verbose headers   'cache-control': 'public, max-age=300',
1962 verbose headers   etag: '"37366c16920d5332d0825a0225ac726d"',
1962 verbose headers   'last-modified': 'Wed, 21 Jan 2026 00:39:28 GMT',
1962 verbose headers   vary: 'Accept-Encoding',
1962 verbose headers   'set-cookie': [
1962 verbose headers     '_cfuvid=7KJwwIZKFQ.Hxa76czmBxte0ls_GJoEthA_ypQkXXdc-1771436193214-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1962 verbose headers   ]
1962 verbose headers }
1963 silly get cb [
1963 silly get   304,
1963 silly get   {
1963 silly get     date: 'Wed, 18 Feb 2026 17:36:33 GMT',
1963 silly get     connection: 'keep-alive',
1963 silly get     server: 'cloudflare',
1963 silly get     'cf-ray': '9cff498f6ca37532-SEA',
1963 silly get     'cf-cache-status': 'HIT',
1963 silly get     'access-control-allow-origin': '*',
1963 silly get     age: '297',
1963 silly get     'cache-control': 'public, max-age=300',
1963 silly get     etag: '"37366c16920d5332d0825a0225ac726d"',
1963 silly get     'last-modified': 'Wed, 21 Jan 2026 00:39:28 GMT',
1963 silly get     vary: 'Accept-Encoding',
1963 silly get     'set-cookie': [
1963 silly get       '_cfuvid=7KJwwIZKFQ.Hxa76czmBxte0ls_GJoEthA_ypQkXXdc-1771436193214-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1963 silly get     ]
1963 silly get   }
1963 silly get ]
1964 verbose etag https://registry.npmjs.org/keyv from cache
1965 verbose get saving keyv to /home/runner/.npm/registry.npmjs.org/keyv/.cache.json
1966 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1967 silly gunzTarPerm extractEntry test/transport/core.test.js
1968 silly gunzTarPerm extractEntry test/transport/crash.test.js
1969 silly prepareForInstallMany adding bufferutil@^4.0.1 from ws peerDependencies
1970 silly prepareForInstallMany adding utf-8-validate@>=5.0.2 from ws peerDependencies
1971 warn peerDependencies The peer dependency bufferutil@^4.0.1 included from ws will no
1972 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1973 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1974 warn peerDependencies The peer dependency utf-8-validate@>=5.0.2 included from ws will no
1975 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1976 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1977 verbose readDependencies loading dependencies from /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws/package.json
1978 http 304 https://registry.npmjs.org/hookified
1979 verbose headers {
1979 verbose headers   date: 'Wed, 18 Feb 2026 17:36:33 GMT',
1979 verbose headers   connection: 'keep-alive',
1979 verbose headers   server: 'cloudflare',
1979 verbose headers   'cf-ray': '9cff498f7ca3df01-SEA',
1979 verbose headers   'cf-cache-status': 'HIT',
1979 verbose headers   'access-control-allow-origin': '*',
1979 verbose headers   age: '207',
1979 verbose headers   'cache-control': 'public, max-age=300',
1979 verbose headers   etag: '"a121e1917a910562a49104ea36cd4ed5"',
1979 verbose headers   'last-modified': 'Sat, 31 Jan 2026 20:19:45 GMT',
1979 verbose headers   vary: 'Accept-Encoding',
1979 verbose headers   'set-cookie': [
1979 verbose headers     '_cfuvid=_59uEvhHCC600dVRezamKBOOV0gm75.BWbEie3.B0pc-1771436193216-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1979 verbose headers   ]
1979 verbose headers }
1980 silly get cb [
1980 silly get   304,
1980 silly get   {
1980 silly get     date: 'Wed, 18 Feb 2026 17:36:33 GMT',
1980 silly get     connection: 'keep-alive',
1980 silly get     server: 'cloudflare',
1980 silly get     'cf-ray': '9cff498f7ca3df01-SEA',
1980 silly get     'cf-cache-status': 'HIT',
1980 silly get     'access-control-allow-origin': '*',
1980 silly get     age: '207',
1980 silly get     'cache-control': 'public, max-age=300',
1980 silly get     etag: '"a121e1917a910562a49104ea36cd4ed5"',
1980 silly get     'last-modified': 'Sat, 31 Jan 2026 20:19:45 GMT',
1980 silly get     vary: 'Accept-Encoding',
1980 silly get     'set-cookie': [
1980 silly get       '_cfuvid=_59uEvhHCC600dVRezamKBOOV0gm75.BWbEie3.B0pc-1771436193216-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1980 silly get     ]
1980 silly get   }
1980 silly get ]
1981 verbose etag https://registry.npmjs.org/hookified from cache
1982 verbose get saving hookified to /home/runner/.npm/registry.npmjs.org/hookified/.cache.json
1983 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1984 silly gunzTarPerm extractEntry index.js
1985 silly gunzTarPerm extractEntry lib/defaults/index.js
1986 silly gunzTarPerm extractEntry dist/minimal/protobuf.min.js
1987 silly addNameRange number 2 { name: '@hapi/hoek', range: '>=9.0.0 <10.0.0', hasData: true }
1988 silly addNameRange versions [
1988 silly addNameRange   '@hapi/hoek',
1988 silly addNameRange   [
1988 silly addNameRange     '6.2.0',  '6.2.1',  '6.2.2',  '6.2.3',
1988 silly addNameRange     '6.2.4',  '7.0.0',  '7.1.0',  '7.2.0',
1988 silly addNameRange     '7.2.1',  '8.0.0',  '8.0.1',  '8.0.2',
1988 silly addNameRange     '8.1.0',  '8.2.0',  '8.2.1',  '8.2.2',
1988 silly addNameRange     '8.2.3',  '8.2.4',  '8.2.5',  '8.3.0',
1988 silly addNameRange     '8.3.1',  '8.3.2',  '8.4.0',  '8.5.0',
1988 silly addNameRange     '9.0.0',  '9.0.1',  '9.0.2',  '9.0.3',
1988 silly addNameRange     '8.5.1',  '9.0.4',  '9.1.0',  '9.1.1',
1988 silly addNameRange     '9.2.0',  '9.2.1',  '9.3.0',  '10.0.0',
1988 silly addNameRange     '10.0.1', '11.0.0', '11.0.1', '11.0.2',
1988 silly addNameRange     '11.0.3', '11.0.4', '11.0.5', '11.0.6',
1988 silly addNameRange     '11.0.7'
1988 silly addNameRange   ]
1988 silly addNameRange ]
1989 silly addNamed @hapi/hoek@9.3.0
1990 verbose addNamed "9.3.0" is a plain semver version for @hapi/hoek
1991 silly addNameRange number 2 { name: 'cacheable', range: '>=2.3.1 <3.0.0', hasData: true }
1992 silly addNameRange versions [
1992 silly addNameRange   'cacheable',
1992 silly addNameRange   [
1992 silly addNameRange     '0.2.0',  '0.2.4',  '0.2.5',  '0.2.6',
1992 silly addNameRange     '0.2.7',  '0.2.9',  '0.3.0',  '0.8.0',
1992 silly addNameRange     '1.1.0',  '1.2.0',  '1.3.0',  '1.5.0',
1992 silly addNameRange     '1.6.0',  '1.6.1',  '1.7.0',  '1.7.1',
1992 silly addNameRange     '1.8.0',  '1.8.1',  '1.8.2',  '1.8.3',
1992 silly addNameRange     '1.8.4',  '1.8.5',  '1.8.6',  '1.8.7',
1992 silly addNameRange     '1.8.8',  '1.8.9',  '1.8.10', '1.9.0',
1992 silly addNameRange     '1.10.0', '1.10.1', '1.10.2', '1.10.3',
1992 silly addNameRange     '1.10.4', '2.0.0',  '2.0.1',  '2.0.2',
1992 silly addNameRange     '2.0.3',  '2.1.0',  '2.1.1',  '2.2.0',
1992 silly addNameRange     '2.3.0',  '2.3.1',  '2.3.2'
1992 silly addNameRange   ]
1992 silly addNameRange ]
1993 silly addNamed cacheable@2.3.2
1994 verbose addNamed "2.3.2" is a plain semver version for cacheable
1995 silly gunzTarPerm extractEntry lib/id3v1/ID3v1Parser.js
1996 silly install resolved []
1997 verbose about to build /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws
1998 info build /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws
1999 silly gunzTarPerm extractEntry test/fixtures/crashing-transport.js
2000 silly gunzTarPerm extractEntry test/crlf.test.js
2001 silly gunzTarPerm extractEntry lib/platform/browser/index.js
2002 silly gunzTarPerm extractEntry lib/platform/index.js
2003 silly gunzTarPerm extractEntry dist/protobuf.min.js
2004 silly cache afterAdd cacheable@2.3.2
2005 verbose afterAdd /home/runner/.npm/cacheable/2.3.2/package/package.json not in flight; writing
2006 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
2007 silly cache afterAdd @hapi/hoek@9.3.0
2008 verbose afterAdd /home/runner/.npm/@hapi/hoek/9.3.0/package/package.json not in flight; writing
2009 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
2010 verbose write writing to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/package.json
2011 info linkStuff ws@8.19.0
2012 silly linkStuff ws@8.19.0 has /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules as its parent node_modules
2013 silly addNameRange number 2 { name: 'keyv', range: '>=5.5.5 <6.0.0', hasData: true }
2014 silly addNameRange versions [
2014 silly addNameRange   'keyv',
2014 silly addNameRange   [
2014 silly addNameRange     '0.0.0', '0.1.0', '0.1.1',      '0.1.2', '0.1.3',
2014 silly addNameRange     '0.2.0', '0.2.1', '0.3.0',      '0.3.1', '0.4.0',
2014 silly addNameRange     '0.5.0', '0.6.0', '0.7.0',      '0.8.0', '1.0.0',
2014 silly addNameRange     '1.0.1', '1.0.2', '1.0.3',      '1.0.4', '1.0.5',
2014 silly addNameRange     '2.0.0', '2.0.1', '2.0.2',      '3.0.0', '3.1.0',
2014 silly addNameRange     '4.0.0', '4.0.1', '4.0.2',      '4.0.3', '4.0.4',
2014 silly addNameRange     '4.0.5', '4.1.0', '4.1.1',      '4.2.0', '4.2.1',
2014 silly addNameRange     '4.2.2', '4.2.5', '4.2.6',      '4.2.7', '4.2.8',
2014 silly addNameRange     '4.2.9', '4.3.0', '4.3.1',      '4.3.2', '4.3.3',
2014 silly addNameRange     '4.4.0', '4.4.1', '4.5.0',      '4.5.1', '4.5.2',
2014 silly addNameRange     '4.5.3', '4.5.4', '5.0.0-rc.1', '5.0.0', '5.0.1',
2014 silly addNameRange     '5.0.2', '5.0.3', '5.1.0',      '5.1.1', '5.1.2',
2014 silly addNameRange     '5.1.3', '5.2.0', '5.2.1',      '5.2.2', '5.2.3',
2014 silly addNameRange     '5.3.0', '5.3.1', '5.3.2',      '5.3.3', '5.3.4',
2014 silly addNameRange     '5.4.0', '5.5.0', '5.5.1',      '5.5.2', '5.5.3',
2014 silly addNameRange     '5.5.4', '5.5.5', '5.6.0'
2014 silly addNameRange   ]
2014 silly addNameRange ]
2015 silly addNamed keyv@5.6.0
2016 verbose addNamed "5.6.0" is a plain semver version for keyv
2017 silly addNameRange number 2 { name: 'hookified', range: '>=1.14.0 <2.0.0', hasData: true }
2018 silly addNameRange versions [
2018 silly addNameRange   'hookified',
2018 silly addNameRange   [
2018 silly addNameRange     '0.5.0',  '0.5.1',  '0.6.0',
2018 silly addNameRange     '0.7.0',  '0.7.1',  '1.0.0',
2018 silly addNameRange     '1.1.0',  '1.2.0',  '1.2.1',
2018 silly addNameRange     '1.3.0',  '1.4.0',  '1.5.0',
2018 silly addNameRange     '1.5.1',  '1.6.0',  '1.7.0',
2018 silly addNameRange     '1.7.1',  '1.8.0',  '1.8.1',
2018 silly addNameRange     '1.8.2',  '1.9.0',  '1.9.1',
2018 silly addNameRange     '1.10.0', '1.11.0', '1.12.0',
2018 silly addNameRange     '1.12.1', '1.12.2', '1.13.0',
2018 silly addNameRange     '1.14.0', '1.15.0', '1.15.1'
2018 silly addNameRange   ]
2018 silly addNameRange ]
2019 silly addNamed hookified@1.15.1
2020 verbose addNamed "1.15.1" is a plain semver version for hookified
2021 silly gunzTarPerm extractEntry lib/id3v1/ID3v1TagMap.js
2022 silly gunzTarPerm extractEntry lib/id3v2/ID3v22TagMapper.js
2023 info preinstall @whiskeysockets/libsignal-node@2.0.1
2024 verbose afterAdd /home/runner/.npm/@hapi/hoek/9.3.0/package/package.json written
2025 silly install resolved [
2025 silly install resolved   {
2025 silly install resolved     name: '@hapi/hoek',
2025 silly install resolved     version: '9.3.0',
2025 silly install resolved     keywords: [ 'utilities' ],
2025 silly install resolved     license: 'BSD-3-Clause',
2025 silly install resolved     _id: '@hapi/hoek@9.3.0',
2025 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
2025 silly install resolved     homepage: 'https://github.com/hapijs/hoek#readme',
2025 silly install resolved     bugs: { url: 'https://github.com/hapijs/hoek/issues' },
2025 silly install resolved     dist: {
2025 silly install resolved       shasum: '8368869dcb735be2e7f5cb7647de78e167a251fb',
2025 silly install resolved       tarball: 'https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz',
2025 silly install resolved       fileCount: 29,
2025 silly install resolved       integrity: 'sha512-/c6rf4UJlmHlC9b5BaNvzAcFv7HZ2QHaV0D4/HNlBdvFnvQq8RI4kYdhyPCl7Xj+oWvTWQ8ujhqS53LIgAe6KQ==',
2025 silly install resolved       signatures: [Array],
2025 silly install resolved       unpackedSize: 51451,
2025 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2025 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
2025 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2025 silly install resolved         '\r\n' +
2025 silly install resolved         'wsFzBAEBCAAGBQJibsr/ACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
2025 silly install resolved         'EgJ2VmowEBAAl64AWPCGxXMqj8s4ff1oPOSE1tfbOHa5GXT1pUcI6MlMNurm\r\n' +
2025 silly install resolved         'rPW80QsyUPZngLykqnOHNnGv4bMYiTNdGVUkNJFtJEvZGz69phgYXOllVPt1\r\n' +
2025 silly install resolved         'qfuVbg2JZMpVdCea2GxZgHvfjolWQ2n06isU6MJ6eZyU0D59G+h4/iBdff1L\r\n' +
2025 silly install resolved         'n0FsplsGUxXecEj8fNE2w/7fgLXc2bZKpHAPnrqQ9pYT+JTn3CJPCid8V/Lx\r\n' +
2025 silly install resolved         'EFCBgHpWmTaCGNDcRmk45UaB0OOXOX/ebOIEvVocR6SgkvJ/BujE2tTV/Xe5\r\n' +
2025 silly install resolved         'yZMVdzfJ+JI009TT/R8OwIvKcbKYNiXyEOad6H7le2lZMo5Vw/oW0yiYNauB\r\n' +
2025 silly install resolved         '1StXWnPtIDaqVKUdKD2t8UGbgXyWfpxYhZqaN4Y5JXaZH4RdJTgz976ENocW\r\n' +
2025 silly install resolved         '7jCe2S3GirVKxQfNBWH8dPUd2gzpPkeg+qNylD7hAZZoWX5r7Weh6OPeqHwZ\r\n' +
2025 silly install resolved         'VdBpqGEWS3vYgTqTI8Cu10/Ek0J/WH6u7J1/shddE1r/NJ/FNCsykpgiUBMV\r\n' +
2025 silly install resolved         '4hR04raKwfsReEZh+7KHUiE21BZ3AEdO6wiEO5CSsOQYxQiWEm5035eGJCBe\r\n' +
2025 silly install resolved         'zfA8nrr7hXps3d0Oawv/lb7+23nDdMGpJRY9cLX13vpRBHuzTWdG+XXNkL4I\r\n' +
2025 silly install resolved         'RjdZWy5lAOcTXUTAVcsdvdAp9WyNeb57bDM=\r\n' +
2025 silly install resolved         '=UfJA\r\n' +
2025 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
2025 silly install resolved     },
2025 silly install resolved     main: 'lib/index.js',
2025 silly install resolved     types: 'lib/index.d.ts',
2025 silly install resolved     gitHead: '24467c98a471a23c0b1901098948b6662e516173',
2025 silly install resolved     scripts: {
2025 silly install resolved       test: 'lab -a @hapi/code -t 100 -L -Y',
2025 silly install resolved       'test-cov-html': 'lab -a @hapi/code -t 100 -L -r html -o coverage.html'
